company,year,month,period,sentiment_score,revenue_growth,esg_score,employee_rating,market_share,media_mentions,customer_satisfaction,reputation_score,event_note
TCS,2014,Jan,2014-01,0.6875,0.0789,65.78,3.98,17.93,401,4.06,0.6421,
TCS,2014,Feb,2014-02,0.6815,0.0742,65.65,3.74,17.86,439,3.71,0.6186,
TCS,2014,Mar,2014-03,0.6741,0.0835,63.78,3.84,17.73,307,4.05,0.6333,
TCS,2014,Apr,2014-04,0.6666,0.0775,63.29,3.73,18.03,327,3.94,0.6187,
TCS,2014,May,2014-05,0.671,0.0777,64.28,4.02,18.0,335,3.98,0.632,
TCS,2014,Jun,2014-06,0.6717,0.0857,62.65,3.64,18.06,479,3.92,0.6222,
TCS,2014,Jul,2014-07,0.6983,0.0836,63.23,3.71,17.86,504,3.93,0.632,
TCS,2014,Aug,2014-08,0.6636,0.0856,64.54,3.72,18.18,502,3.99,0.6279,
TCS,2014,Sep,2014-09,0.6874,0.0845,65.4,3.92,17.86,405,3.79,0.6359,
TCS,2014,Oct,2014-10,0.6621,0.0875,66.63,3.79,18.3,448,3.84,0.6308,
TCS,2014,Nov,2014-11,0.6754,0.0903,64.96,3.99,17.21,485,3.91,0.6418,
TCS,2014,Dec,2014-12,0.6855,0.0837,62.61,3.77,18.11,538,3.85,0.6264,
TCS,2015,Jan,2015-01,0.6879,0.086,68.1,3.94,18.34,461,4.01,0.6499,
TCS,2015,Feb,2015-02,0.7045,0.0824,66.61,3.85,18.06,443,4.03,0.6469,
TCS,2015,Mar,2015-03,0.7201,0.0961,65.3,3.85,18.4,355,3.98,0.6584,
TCS,2015,Apr,2015-04,0.6961,0.1021,67.21,3.93,18.48,266,4.0,0.6628,
TCS,2015,May,2015-05,0.7009,0.1097,66.77,3.94,18.49,326,4.11,0.6731,
TCS,2015,Jun,2015-06,0.7213,0.1003,65.91,4.07,18.08,466,4.22,0.6771,
TCS,2015,Jul,2015-07,0.7051,0.0915,67.12,3.84,18.03,425,3.89,0.6509,
TCS,2015,Aug,2015-08,0.7171,0.0856,68.86,3.81,18.4,485,3.88,0.652,
TCS,2015,Sep,2015-09,0.7234,0.1075,65.07,3.92,18.58,482,3.88,0.6672,
